date,1,2,3,4,5,6,7,8,9,10,H-L
195307,0.83,2.52,2.08,1.18,1.95,2.67,2.57,2.56,3.67,1.9,1.07
195308,-6.51,-5.76,-1.91,-2.66,-2.7,-3.57,-4.52,-5.25,-5.17,-5.89,0.62
195309,-1.01,1.05,0.49,0.05,-0.33,0.59,0.77,-0.73,0.17,0.86,1.87
195310,2.07,0.99,1.57,3.05,4.19,5.14,6.25,4.76,5.02,7.12,5.05
195311,2.09,-0.5,2.1,0.64,2.42,3.47,5.66,2.48,2.64,3.35,1.26
195312,-2.61,-0.33,-0.45,-0.53,-0.53,0.7,-0.08,-0.38,1.01,0.07,2.68
195401,7.13,2.92,5.79,4.41,3.68,4.1,5.45,6.32,7.45,5.02,-2.11
195402,0.72,1.56,1.47,0.47,1.4,1.71,1.85,2.16,1.95,2.12,1.4
195403,2.59,1.45,2.34,2.06,2.66,4.75,4.5,5.36,3.3,4.62,2.03
195404,-0.7,1.45,1.73,1.96,3.75,2.55,6.92,6.86,5.76,5.52,6.22
195405,2.02,1.4,3.85,3.27,4.15,3.75,6.03,1.05,3.53,3.91,1.89
195406,0.71,0.2,1.54,1.96,1.8,0.45,-2.04,3.25,-0.75,2.72,2.01
195407,4.24,6.45,4.39,4.83,4.08,2.55,4.72,4.11,7.29,7.7,3.46
195408,-1.82,-2.6,-1.22,-1.96,-0.79,-3.29,-2.13,-3.51,-1.59,-3.41,-1.59
195409,4.55,4.16,3,3.38,5.35,5.04,6.8,8.65,9.82,5.83,1.28
195410,-3.12,-1.22,-1.24,-1.29,-2.82,-0.33,-2.66,-0.82,-2.11,1.08,4.2
195411,7.85,7.68,8.73,5.25,10.29,8.44,8.88,13.27,8.88,11.93,4.08
195412,8.59,7.45,5.47,3.4,3.95,5.29,5.21,4.62,6.26,9.22,0.63
195501,0.13,-0.21,-0.25,0.7,0.21,0.87,0.01,-0.38,0.72,2.61,2.48
195502,2.47,1.27,2.39,3.35,3.61,1.9,3.17,4.37,2.77,2.4,-0.07
195503,-0.58,0.79,-0.83,-0.21,0.7,-0.38,0.73,-0.75,0.04,-0.72,-0.14
195504,3.22,2.1,3.83,2.4,3.33,3.01,4.37,5.37,2.27,2.91,-0.31
195505,0.24,0.65,-0.44,1.21,1.81,1.1,1.87,2.75,0.08,-0.35,-0.59
195506,3.31,2.97,3.14,1.58,3.18,5,9.53,11.58,6.24,7.66,4.35
195507,0.94,2.05,2.76,-0.34,1.45,0.53,-0.35,8.04,0.51,1.25,0.31
195508,-1.3,0.18,0.08,-0.49,0.69,1.2,2.39,0.32,-1.98,2.38,3.68
195509,0.03,-0.93,1.49,0.51,-0.58,-0.6,-2.08,-2.21,3.13,-1.13,-1.16
195510,-2.67,-2.14,-1.77,-1.17,-2.57,-2.73,-1.69,-2.17,-3.22,-2.44,0.23
195511,4.78,3.7,4.91,3.36,6.87,7.16,5.96,7.1,8.78,10.04,5.26
195512,2.35,0.78,0.13,0.73,0.63,0.06,2.5,2.06,-0.4,4.34,1.99
195601,-1.11,-1.98,-2.83,-0.58,-3.13,-1.64,-2.72,-3.36,-3.89,-3.43,-2.32
195602,2.76,3.72,1.72,1.96,3.71,5.03,3.77,4.34,4.98,4.38,1.62
195603,1.02,2.06,4.3,2.76,4.37,8.59,6.96,5.88,8.66,8.44,7.42
195604,-2.46,-0.32,0.54,-0.84,0.18,0.05,-1.28,-0.3,2.65,0.77,3.23
195605,-3.64,-3.58,-5.9,-2.96,-5.7,-3.89,-4.84,-5.55,-5.53,-5.38,-1.74
195606,1.93,0.82,2.15,1.89,3.08,2.26,4.28,2,6.52,5.89,3.96
195607,1.24,2.78,3.26,3.22,5.14,3.8,7.26,4.96,4.44,8.06,6.82
195608,-1.34,-2.6,-1.44,-2.26,-2.84,-3.54,-3,-4.91,-4.52,-1.64,-0.3
195609,-4.58,-2.78,-3.33,-5.23,-4.74,-5.74,-4.83,-5.32,-6.05,-4.83,-0.25
195610,-0.39,0.83,0.96,-0.49,0.67,-0.29,0.9,0.14,2.54,0.27,0.66
195611,1.57,3.69,3.41,2.39,1.38,1.82,0.65,0.93,-1.44,-1.15,-2.72
195612,3.06,4.14,1.82,1.16,2.76,1.21,4.03,5.08,5.13,2.93,-0.13
195701,2.4,-2.46,1.48,-1.43,-2.2,-3.49,-4.03,-3.28,-4.06,-6.63,-9.03
195702,-1.06,-1.41,-1.75,-1.06,-2.25,-2.01,-0.32,-2.34,-2.27,-2.38,-1.32
195703,3.64,2.28,1.81,1.53,2.63,1.84,1.58,3.43,3.47,1.61,-2.03
195704,2.14,1.77,1.9,2.91,2.17,5.19,3.87,6.41,6.36,5.36,3.22
195705,3.19,2.61,1.38,3.3,2.46,3.34,3.16,3.97,5.31,4.3,1.11
195706,-1.28,-1.42,-1.83,-0.76,-2.71,-2.45,-0.63,-0.92,-0.16,2.6,3.88
195707,-0.62,0.61,0.39,0.31,0.4,1.86,0.75,1.25,2.78,-0.51,0.11
195708,-3.34,-4.6,-1.15,-2.55,-3.27,-5.07,-7.54,-5.27,-5.21,-6.07,-2.73
195709,-4.94,-4.36,-2.83,-3.89,-3.5,-2.91,-6.56,-7.6,-6.29,-7.16,-2.22
195710,-7.87,-2.44,-2.19,-3.98,-3.57,-3.37,-5.3,-3.21,-3.93,-5.43,2.44
195711,2.28,1.87,2.42,4.07,3.73,1.77,3.79,1.44,1.79,3.72,1.44
195712,-9.88,-1.35,0.13,0.05,-0.76,-2.39,-4.94,-5.83,-4.94,-5.48,4.4
195801,12.17,10.15,4.63,6.51,6.01,4.13,4.95,4.01,2.56,5.73,-6.44
195802,0.19,-0.17,-0.66,0.41,-0.19,-1.23,-2.8,-1.75,-3.22,-1.14,-1.33
195803,3.89,3.45,2.92,1.73,3.87,3.97,3.81,2.83,4.89,2.57,-1.32
195804,3.8,1.98,3.96,2.83,2.53,2.5,2.46,4.79,4.01,2.31,-1.49
195805,4.8,2.83,3.05,2.23,2.13,3.06,2.28,2.67,0.58,3.68,-1.12
195806,3.26,3.2,1.64,2.29,2.03,3.78,3.11,2.92,3.24,3.37,0.11
195807,3.41,2.69,1.2,2.6,4.64,4.46,7.09,6.12,3.12,6.55,3.14
195808,3.21,1.84,1.65,1.85,0.51,1.23,2.85,1.82,2.15,2.17,-1.04
195809,6.4,3.86,4.07,4.14,3.62,4.74,3.04,4.2,6.18,5.54,-0.86
195810,5.4,3.65,1.22,2.46,1.84,3.69,0.14,2.28,2.12,5.28,-0.12
195811,3.9,4.16,2.78,2.87,3.73,3.29,3.9,2.27,2.9,2.78,-1.12
195812,3.75,2.72,4.94,8.49,5.61,3.29,4.31,4.78,4.01,7.19,3.44
195901,2.92,2.77,1.93,3.22,2.88,4.08,0.4,-1.15,-0.67,-0.24,-3.16
195902,-0.21,1.56,2.45,3.51,2.7,0.02,2.96,-0.6,-1.12,1.2,1.41
195903,0.3,1.77,-0.54,0.32,-0.18,0.8,0.88,0.36,0.98,0.28,-0.02
195904,4.42,4.77,2.06,3.39,1.6,0.69,3.96,4.33,5.1,4.96,0.54
195905,4.67,4.57,3.69,-0.73,3.48,-1.07,2.19,3.36,-0.36,5.77,1.1
195906,0.62,-1.39,-0.47,-0.61,0.51,-2.76,1.94,-1.15,1.28,1.94,1.32
195907,1.56,3.97,3.27,0.84,4.96,3.76,2.65,6.24,4.33,1.63,0.07
195908,-2.55,-2.96,-1.75,-0.24,-0.28,-0.35,-1.48,-0.58,-3.13,-1.59,0.96
195909,-4.28,-4.13,-4.85,-2.58,-3.69,-4.67,-5.13,-5.51,-5,-4.18,0.1
195910,4.56,0.65,2.7,1.11,1.03,1.31,0.36,1.04,3.57,1.05,-3.51
195911,0.74,1.14,2.31,-1.23,0.82,5.2,1.38,-0.08,2.45,3.77,3.03
195912,4.16,1.41,3.05,2.02,1.88,4,4.05,2.99,2.47,1.73,-2.43
196001,-5.38,-6.88,-6.44,-8.23,-4.43,-2.17,-7.51,-9.44,-8.66,-6.99,-1.61
196002,-0.74,0.12,2.26,-0.31,0.03,3.41,-0.33,1.53,1.65,2.5,3.24
196003,-5.06,-3.48,-3.2,-3.15,-1.71,-0.22,-1.1,-0.11,-0.31,-1,4.06
196004,-5.42,-0.46,-1.82,-3.99,-3.53,-1.41,-1.68,-2.83,0.33,1.36,6.78
196005,-0.47,0.03,1.03,2.38,0.6,1.59,2.11,3.17,5.71,9.47,9.94
196006,0.65,1.9,2.92,2.31,1.47,3.82,1.55,2.67,4.46,2.31,1.66
196007,-3.31,-1.46,-3.39,-0.43,-1.62,-4.47,-0.25,-3.8,-2.85,-2.33,0.98
196008,4.59,4.38,1.93,4.21,3.28,4.77,2,3.81,2.72,1.99,-2.6
196009,-7.66,-4.07,-3.88,-5.12,-4.38,-5.39,-6.35,-6.2,-8.33,-6.96,0.7
196010,-2.01,-0.06,-0.82,-0.32,-0.37,3.03,-0.18,-0.48,-1.72,-1.88,0.13
196011,1.92,3.64,3.37,2.29,5.18,5.06,4.47,5.17,4.85,8,6.08
196012,4.31,3.63,5.69,1.98,4.35,8.17,4,4.19,4.62,5.55,1.24
196101,12.21,8.77,10.34,7.35,7.1,5.33,6.8,4.43,3.84,4.93,-7.28
196102,3.66,0.57,2.72,4.3,2.81,4.43,1.42,4.76,4.32,6.58,2.92
196103,2.47,2.68,0.82,2.78,2.4,1.16,1.88,4.53,4.36,4.07,1.6
196104,3.23,1.46,-0.51,1.22,1.65,-1.1,-2.47,1.27,-0.37,0.64,-2.59
196105,4.59,1.48,1.9,3.04,4.45,4.12,4.61,2.49,1.17,1.57,-3.02
196106,-2.76,-4.73,-3.23,-2.06,-2.86,-3.42,-3.61,-3.08,-0.45,-2.53,0.23
196107,0.07,2.58,3.07,4.49,2.73,1.84,4.8,5.06,1.06,1.85,1.78
196108,0.95,1.08,0.86,1.47,3.54,4.93,2.2,1.46,3.33,4.98,4.03
196109,-7.94,-5.21,-4.77,-0.11,-1.14,-1.32,-0.63,-0.41,-2.29,-0.51,7.43
196110,-0.87,4.79,3.69,0.74,0.85,3.28,3.18,3.41,1.99,3.62,4.49
196111,1.28,4.73,3.48,5.52,4.77,4.4,2.51,4.35,6.98,2.36,1.08
196112,4.22,3.32,1.85,2.71,-1.41,-1.47,-0.93,0.63,-1.45,-1.75,-5.97
196201,4.61,2,-1.61,-2.45,-2.05,-3.07,-2.84,-4,-6.49,-6.24,-10.85
196202,2.45,3.05,2.68,2.19,0.26,2.26,2.77,1.56,3.65,-0.07,-2.52
196203,-4.52,-1.17,-1.11,0.27,-2,-0.17,0.15,-1.02,0.4,0.19,4.71
196204,-5.42,-4.7,-6.12,-5.73,-7.23,-5.41,-6.53,-5.19,-4.67,-10.67,-5.25
196205,-8.68,-4.19,-6.11,-4.94,-8.43,-8.51,-8.11,-8.98,-9.42,-12.49,-3.81
196206,-5.19,-6.66,-5.79,-7.61,-10.98,-6.62,-7.75,-7.98,-9.1,-12.38,-7.19
196207,5.42,4.77,3.35,6.29,3.4,6.9,5.59,7.6,7.78,9.8,4.38
196208,1.07,3.09,2.02,2.16,2.28,2.24,3.44,1.78,2.61,1.35,0.28
196209,-3.01,-3.79,-3.03,-4.2,-4.75,-2.8,-5.22,-5.03,-5.54,-8.36,-5.35
196210,0,0.46,0.27,3.11,2.56,0.01,-0.34,1.59,0,-2.44,-2.44
196211,15.36,11.18,11.06,9.48,11.85,11.51,10.75,8.06,11.72,14.69,-0.67
196212,-2.16,3.6,0.84,-1.12,3.34,-0.29,3.51,1.86,0.82,-0.43,1.73
196301,8.3,4.07,4.67,5.43,6.83,4.33,4.83,4.53,4.07,5.44,-2.86
196302,-2.35,-1.92,-2.76,-1.61,-2.39,-2.38,-1.58,-1.06,-2.13,-4.45,-2.1
196303,3.95,4.21,4.4,3.67,3.73,4.16,2.47,4.47,2.02,3.2,-0.75
196304,5.58,6.05,6.28,3.98,3.93,4.97,3.94,2.33,4.3,6.23,0.65
196305,3,2.34,3.41,0.35,4.76,1.09,0.97,1.16,0.11,2.97,-0.03
196306,-2.11,-1.52,-1.9,-2.09,-0.6,-3.2,-0.65,-0.48,-1.82,-2.81,-0.7
196307,0.02,-1.9,0.2,-0.27,0.83,0.77,0.17,-0.01,-0.52,-1.32,-1.34
196308,5.46,7,7.79,4.19,4.75,6.18,4.84,4.91,4.56,5.98,0.52
196309,-2.51,-0.28,-1.5,-2.43,-0.64,-1.09,-2.18,-3.5,0.65,-0.51,2
196310,0.35,1.62,2.77,2.11,2.67,6.62,5.06,0.03,3.36,1.79,1.44
196311,0.56,0.13,-0.58,-1.84,-0.2,-4.54,1.08,-0.21,-0.94,2.21,1.65
196312,-0.99,3.41,2.47,2.77,4.65,1.23,3.35,2.13,0.58,2.63,3.62
196401,4.95,2.55,1.22,1.84,1.49,4.88,2.49,3.27,2.95,2.07,-2.88
196402,2.73,1.28,3.41,1.62,1.49,0.91,1.92,2.55,1.29,2.02,-0.71
196403,7.32,5.62,2.89,3.76,2.21,3.79,1.06,-0.1,0.78,1.87,-5.45
196404,-4.54,-0.26,-2.31,-1.87,-0.46,-0.36,1.79,2.54,-1.3,1.29,5.83
196405,1.81,1.62,1.11,0.37,-0.64,1.74,3.46,1.03,2.06,1.73,-0.08
196406,2.02,0.18,1.73,1.37,1.64,0.9,0.74,2.75,1.66,1.86,-0.16
196407,1.78,-0.39,2.27,2.85,2.76,2.88,1.15,2.03,2.51,2.15,0.37
196408,-1.41,-0.91,-0.96,-2.17,-1.21,-1.11,-2.76,-0.91,-0.88,-0.75,0.66
196409,5.25,5.55,5.69,5.24,4.12,2.6,3.79,0.75,2.47,2.91,-2.34
196410,-2.82,0.62,1.58,0.56,1.43,2.29,1.21,0.85,0.1,2.07,4.89
196411,-4.21,-1.68,-0.78,-0.03,1.91,0.43,1.56,1.69,-1.08,1.51,5.72
196412,-1.61,-0.96,-2.11,-0.02,-0.04,0.53,-2.17,0.17,0.93,2.57,4.18
196501,5.55,6.17,5.59,5.1,8.23,4.67,3.68,3.71,1.04,3.41,-2.14
196502,5.74,4.2,2.78,1.45,1.96,-0.28,0.22,1.5,-0.77,0.18,-5.56
196503,-1.94,-0.74,-0.24,-0.06,0.43,-0.96,-1.38,-1.36,-0.94,-2.44,-0.5
196504,6.65,2.28,4.02,4,2.93,2.52,1.81,2.59,4.94,3.57,-3.08
196505,-0.93,-1.43,-1.38,-0.56,-0.31,0.22,-0.71,1.04,-1.83,-0.3,0.63
196506,-8.61,-6.04,-6.52,-4.96,-6.08,-5.37,-4.72,-4.47,-3.68,-3.85,4.76
196507,6.72,0.16,2.89,2.32,1.37,3.02,2.6,1.14,0.38,1.43,-5.29
196508,9.16,2.66,4.1,5.62,2.21,3.28,3.27,1.29,2.13,2.25,-6.91
196509,4.73,4.42,6.06,3.64,1.84,1.8,1.77,3.12,1.66,4.97,0.24
196510,7.27,4.88,3.01,4.81,2.16,2.09,-0.22,3.13,2.58,3.78,-3.49
196511,8.68,0.33,-0.53,1.74,-0.03,-3.19,1.23,0.44,0.89,-1.03,-9.71
196512,0.39,4.19,0.93,2.88,1.3,-0.2,0.15,0.83,1.32,1.25,0.86
196601,3.86,3.37,2.21,1.25,-0.76,-0.36,1.71,0.29,1.96,-0.13,-3.99
196602,1.96,0.02,-0.84,-0.5,1.38,-3.03,-2.94,-1.78,-2.77,-0.54,-2.5
196603,-2.52,-1.34,-2.67,-2.81,-3.13,-1.9,0.14,-1.71,-2.54,-3.34,-0.82
196604,5.82,4.08,1.16,1.81,2.79,3.94,1.39,2.7,2.69,-0.53,-6.35
196605,-9.76,-4.76,-4.5,-4.52,-3.54,-6.16,-4.28,-5.14,-5.02,-6.26,3.5
196606,1.94,0.31,-1.74,1.37,-0.41,0.15,-3.12,-1.81,-2.87,-0.93,-2.87
196607,-1.79,0.13,-1.33,-0.5,-1.48,-1.32,-1.53,-1.28,-0.65,-1.16,0.63
196608,-5.45,-5.38,-7.28,-7.09,-6.02,-7.03,-6.82,-7.62,-6.92,-10.92,-5.47
196609,-2.25,-1.24,-1.84,-1.17,-0.21,1.49,-0.74,-0.78,-0.4,-0.17,2.08
196610,-1.41,4.88,6.09,4.71,7.68,7.16,5.28,4.41,6.32,-0.63,0.78
196611,1.71,0.32,1.75,0.98,-0.03,1.07,2.61,2.02,-0.05,3.79,2.08
196612,0.87,0.18,2.31,0.66,1.53,2.02,-2.22,-0.99,-0.03,0.28,-0.59
196701,16.93,6.72,9.41,9.4,5.65,7.07,5.89,6.29,8.82,12,-4.93
196702,2.47,0.42,2.91,0.71,1.22,-0.74,-0.52,0.62,0.72,1.73,-0.74
196703,4.42,3.93,4.07,4.22,2.76,3.39,3.2,5.51,5.71,5.02,0.6
196704,2.54,-0.27,2.12,5.86,3.88,5.22,3.55,7.24,3.67,6.17,3.63
196705,-2.89,-5.24,-3.86,-3.66,-5.62,-2.82,-3.54,-5.62,-5.12,-4.97,-2.08
196706,2.9,2.9,1.38,2.66,0.84,0.23,3.1,3.47,3.31,2.59,-0.31
196707,5.89,-0.74,4.18,5.95,4.78,5.54,7.82,5.19,2.8,5.99,0.1
196708,-0.6,-0.74,0.33,-0.03,-0.88,-1.47,-0.4,-0.19,-0.88,-0.93,-0.33
196709,2.95,2.13,0.63,3.89,4.16,4.42,4.01,4.04,3.55,1.8,-1.15
196710,-4.51,-3.31,-5.77,-4.51,-2.16,-3.32,-0.11,-2.4,-3.39,-2.49,2.02
196711,-0.67,-2.97,0.24,1.36,0.79,-0.16,1.87,1.67,2.96,0.01,0.68
196712,6.73,4.98,2.91,4.3,3.21,2.44,3.29,2.36,1.31,3.57,-3.16
196801,3.25,-2.1,-0.18,-0.62,-3.01,-5.07,-3.59,-5.28,-6.21,-9.85,-13.1
196802,-2.21,-2.23,-1.37,-2.88,-2.92,-2.93,-3.16,-4.39,-3.9,-6.46,-4.25
196803,-0.46,-1.83,-0.95,-1.18,-0.47,0.23,2.48,3,3.62,1.09,1.55
196804,9.62,6.31,4.36,9.09,8.33,9.64,10.75,11.15,11.74,13.04,3.42
196805,4.78,-0.6,2.21,1.96,2.73,1.35,3.61,1.95,4.19,5.28,0.5
196806,1.75,3.83,2.25,1.89,2.26,1.03,0.29,-0.24,-0.35,-1.66,-3.41
196807,0.07,2.79,-0.17,-1.55,-3.2,-0.4,-4.59,-3.54,-5.12,-7.39,-7.46
196808,2.85,1.41,2.57,0.96,2.51,2.79,1.26,2.41,0.61,0.92,-1.93
196809,4.97,2.73,3.5,5.57,5.26,4.35,7.01,2.56,4.94,3.98,-0.99
196810,2.32,1.21,2.52,2.97,2.53,1.03,2.31,-3.63,-1.43,-0.61,-2.93
196811,6.01,5.8,1.99,4.7,5.6,7.09,7.39,6.71,6.94,8.45,2.44
196812,-4.88,-3.54,-4.54,-1.16,-4.54,0.18,-3.5,-4.17,-3.79,-3.67,1.21
196901,0.66,1.98,0.85,-0.99,-1.18,-2.52,-1.17,-3.11,-1.88,-1.74,-2.4
196902,-4.41,-4.75,-3.45,-4.16,-5.81,-4.89,-4.74,-4.64,-6.26,-10.02,-5.61
196903,0.5,1.45,4.83,3.67,6.27,2.93,4.64,3.2,1.28,1.86,1.36
196904,3.88,1.47,0.83,0.74,2.91,1.39,1.4,3.66,1.02,1.51,-2.37
196905,0.01,1.36,1.27,0.6,0.96,-2.5,1.03,-0.08,1.14,-1.37,-1.38
196906,-5.72,-6.1,-7.63,-8.51,-6.5,-7.02,-2.48,-4.91,-9.4,-7.76,-2.04
196907,-5.05,-6.94,-5.27,-8.75,-7.34,-4.46,-4.67,-5.51,-9.52,-9.2,-4.15
196908,1.4,2.13,4.17,6.45,3.93,7.2,7.14,6.38,7.78,9.13,7.73
196909,-3.88,-2.3,-3.34,-5.2,-3.45,-1.33,-0.31,-1.35,-1.58,-2.14,1.74
196910,5.02,4.05,4.95,2.88,4.49,5.24,5.63,8.79,5.53,7.9,2.88
196911,-2.16,-3.96,-4.86,-3.99,-3.57,-2.15,-2.54,-2.37,-3.5,-3.1,-0.94
196912,-3.68,-1.12,-2.05,-3.72,-2.81,-1.36,1.54,-0.24,-4.06,-4.32,-0.64
197001,-4.75,-7.15,-8.85,-9.08,-8.79,-8.1,-7.43,-7.72,-8.49,-11.2,-6.45
197002,7.73,5.51,7.85,6.37,7.61,5.06,3.01,6.1,5.53,3.48,-4.25
197003,1.9,3.22,1.31,-1.22,-0.56,-2.93,-0.94,-0.89,-2.78,-4.8,-6.7
197004,-7.03,-8.06,-8.06,-10.05,-9.33,-9.94,-9.36,-12.16,-13.86,-17.47,-10.44
197005,-5.14,-4.57,-3.94,-4.03,-6.4,-5.88,-7.76,-7.38,-10.44,-10.23,-5.09
197006,-5.94,-3.75,-3.91,-4.12,-5.82,-1.67,-5.08,-8.11,-4.09,-11.21,-5.27
197007,9.84,8.63,10.81,7.68,6.76,8.24,4.18,3.61,5.93,7.33,-2.51
197008,5.26,5.53,4.65,4.37,5.08,4.81,3.73,5.66,4.52,6.81,1.55
197009,0.2,-0.31,1.91,3.73,5.41,3.87,6.17,5.64,8.97,10.78,10.58
197010,-2.71,-2.18,-1.56,0.16,-0.81,-1.86,-1.49,-1.55,0.59,-3.92,-1.21
197011,5.47,7.21,5.7,6.43,3.56,3.62,5.07,4.09,4.43,3.97,-1.5
197012,8.42,6.33,5.47,7.07,5.61,9.24,7.49,4.52,4.98,4.71,-3.71
197101,10.59,4.92,3.36,5.31,3.95,4.95,3.75,5.48,4.31,6.42,-4.17
197102,1.82,3.61,1.26,-2.67,1.88,1.83,1.32,1.27,1.81,3.52,1.7
197103,4.01,2.7,3.47,3.13,1.15,4.99,4.12,4.94,5.44,5.99,1.98
197104,7.37,6.61,3.09,3.63,2.59,2.59,4.4,3.27,2.07,4.58,-2.79
197105,-3.58,-2.5,-5.05,-4.12,-4.56,-3.74,-1.93,-3.72,-5.4,-2.08,1.5
197106,-3.03,-0.01,0.44,1,-0.96,1.53,0.48,-0.54,-0.74,2.49,5.52
197107,-12.48,-6.09,-6.21,-3.28,-3.37,-2.63,-2.4,-3.62,-4.81,-3.89,8.59
197108,10.62,8.27,3.72,5.5,1.95,2.79,2.27,4.1,5.21,4.9,-5.72
197109,-1.21,-0.54,-2.48,-2.01,1.52,0.21,-1.72,-1.33,-0.37,0.49,1.7
197110,-7.62,-4.48,-2.45,-3.54,-4.01,-3.87,-4.91,-4.13,-2.53,-5.42,2.2
197111,0.01,-1.13,-1.93,0.07,0.41,0.35,1.2,-0.66,0.68,0.13,0.12
197112,11.66,10.49,7.28,8.09,8.85,9.67,7.86,9.67,8.81,9.93,-1.73
197201,11.81,5.82,3.2,1.71,1.46,1.05,1.38,3.88,1.21,2.86,-8.95
197202,3.08,2.46,2.65,0.96,4.59,0.62,2.78,3.67,5.97,6.1,3.02
197203,0.18,-1.05,-1.2,0.6,-0.65,1.88,-0.73,2.34,0.28,1.09,0.91
197204,1.59,1.54,-0.68,-0.09,-0.8,-0.77,1.09,1.17,1.53,1.82,0.23
197205,1.46,-0.22,0.54,0.93,3.06,0.4,2.59,1.96,1.71,2.62,1.16
197206,-8.46,-4.58,-3.66,-2.64,-1.97,0.47,-1.93,-3.04,-2.28,-1,7.46
197207,-4.54,-4.83,0.1,-0.21,-0.43,-0.71,1.61,0.69,-0.8,-2.25,2.29
197208,2.2,4.24,6.73,4.43,5.07,8.27,2.18,4.18,0.86,0.89,-1.31
197209,-3.17,-4.3,-2.99,-1.39,1.47,-2.72,0.34,-1.29,0.01,-0.93,2.24
197210,-0.98,-0.53,3.23,1.43,2.8,-1.74,0.51,2.21,0.73,1.78,2.76
197211,6.41,5.29,7.86,7.22,5.49,4.83,5.39,4.45,3.57,4.31,-2.1
197212,-3.82,-0.38,-0.99,-3.2,1.66,-0.28,2.07,1.53,1.58,2.91,6.73
197301,-4.05,-4.62,-7.32,-1.52,-1.28,0.9,-1.72,-2.51,-2.92,-6.39,-2.34
197302,-7.5,-6.47,-4.38,-4,-3.91,-2.82,-4.15,-3.24,-3.27,-5.12,2.38
197303,-2.73,-0.79,-1.02,-0.69,-0.24,-0.13,0.36,0.02,-1.65,-1.1,1.63
197304,-5.85,-4.81,-1.47,-1.95,-0.09,-3.63,-3.68,-6.26,-5.26,-7.67,-1.82
197305,-10.32,-5.4,-3.42,-5.75,-0.6,-2.52,-1.81,-0.24,-0.44,-1.56,8.76
197306,-2.26,-2.73,-2.07,-2.61,-0.62,-1.29,-0.73,-0.06,-0.39,-0.96,1.3
197307,13.57,11.21,8.29,4.99,1.42,1.45,0.94,3.73,4.95,10.72,-2.85
197308,-3.07,-2.72,-1.53,-2.62,-2.77,-3.09,-4.12,-1.59,-2.36,-4.16,-1.09
197309,11.46,12.67,12.04,9.9,6.46,9.91,7.27,0.89,3.84,2.69,-8.77
197310,-0.04,0.14,3.92,-0.47,1.86,-2.74,-3.13,1.77,-0.02,-0.62,-0.58
197311,-17.59,-20.06,-15.7,-11.2,-11.94,-14.96,-10.8,-9.16,-11.16,-12.27,5.32
197312,-3.94,1.65,6.52,4.57,0.73,3.5,4.88,-0.35,2.33,-0.12,3.82
197401,23.14,9.22,6.98,0.5,4,2.58,2.3,0.97,-3.22,-2.19,-25.33
197402,0.53,2.87,4.11,2.72,2.67,1.27,2.08,1.15,-1.01,-1.66,-2.19
197403,-3.2,-1.45,-0.36,-1.25,-3.77,-3.44,-3.47,-2.9,-2.48,-0.93,2.27
197404,-4.18,-3.49,-3.1,-3.85,-5.11,-7.88,-5.66,-5.73,-3.48,-2.8,1.38
197405,-8.81,-8.38,-7.56,-6.58,-6.05,-4.51,-6.39,-3.23,-3.62,0.13,8.94
197406,-3.4,-3.74,-3.89,-5.32,-1.43,-3.52,-2.2,-1.53,-1.32,-1.14,2.26
197407,-5.43,-3.99,-3.33,-4.96,-3.89,-3.57,-6.04,-5.39,-5.84,-12.08,-6.65
197408,-7.62,-5.85,-6.97,-6.22,-9.18,-7.38,-6.92,-5.18,-11.49,-9.39,-1.77
197409,-9.65,-9.02,-10.76,-8.47,-8.83,-6.99,-5.95,-11.76,-11.31,-16.65,-7
197410,6.56,13.38,10.34,10.97,15.09,8.94,16.54,14.01,16.66,25.11,18.55
197411,-4.92,-3.66,-3.92,-2.9,-3.19,-3.97,-2.32,-3.05,-6.34,-3.88,1.04
197412,-9.61,-6.58,-4.31,-4.4,-2.6,-2.58,-3.05,0.41,-2.78,-2.61,7
197501,39,31.01,23.76,22.96,21.12,17.63,18.91,15.28,12.12,5.62,-33.38
197502,7.48,5.39,4.71,5.47,4.91,7.75,4.12,4.74,7.57,6.25,-1.23
197503,16.19,7.6,7.32,5.43,0.28,4.18,1.87,1.07,4.47,2.57,-13.62
197504,3.54,5.44,4.94,3.68,1.82,2.75,3.22,1.65,5.93,8.77,5.23
197505,9.85,8.12,8.04,8.06,6.13,4.25,4.62,4.23,5.09,6.41,-3.44
197506,7.31,5.25,7.77,8.91,9.37,2.51,5.77,5.27,4.82,4.36,-2.95
197507,-4.06,-4.23,-5.74,-6.78,-2.84,-6.67,-6.07,-5.04,-7.36,-7.75,-3.69
197508,-4.61,-5.57,-2.62,-3.16,-2.04,-2.56,-1.79,-1.53,-0.64,-2.11,2.5
197509,-5.85,-5.55,-2.75,-2.03,-2.57,-2.84,-2.22,-3.83,-3.09,-4.68,1.17
197510,5.13,6.59,5.21,8.61,9.01,9.02,7.12,6.81,6.04,2.36,-2.77
197511,3.63,5.78,5.26,4.07,4.54,4.28,3.53,4.62,1.38,1.43,-2.2
197512,-3.1,-2.57,0.01,-0.11,-2.42,-0.86,-1.63,0.11,-1.33,-1.14,1.96
197601,27.38,22.03,17.67,13.39,16.24,13.27,13.12,11.24,9.95,10.63,-16.75
197602,12.88,5.37,5.28,2.59,2.5,-0.26,-1.06,-1.06,-0.37,-1.85,-14.73
